Statistic Type, Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
, 5, 0, 0.307922, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.302063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00609985, 0.0429161, 
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 7, 12.9253, 12.6129, 13.2657, 11.6181, 82.6652, 42.0632, 0.602638, 4.73378, 12.7155, 140.298, 2.41593, 0.937788, 10.0849, 4.48028, 7.2311, 0.554291, 51.4177, 1.20048, 5.74874, 1.50169, 6.18935, 2.16636, 3.82898, 2.54595, 3.82337, 12.8775, 2.21109, 19.1525, 21.8584, 3.84135, 5.66649, 5.19777, 10.767, 0.479748, 176.083, 9.63432, 12.807, 0.670982, 5.76648, 40.3083, 6.2703, 2.04451, 1.43844, 1.6019, 2.35722, 4.01408, 3.4613, 7.933, 5.85903, 14.4802, 47.6372, 6.88414, 6.23725, 7.08332, 13.8382, 19.1314, 7.22083, 45.0955, 4.39156, 12.8254, 65.8375, 46.4284, 3.75363, 4.75345, 1.48731, 7.92803, 18.2215, 29.859, 80.5417, 18.4269, 25.0403, 37.8465, 113.275, 1.20988, 3.17085, 3.22041, 4.45348, 127.768, 796.841, 3.16908, 4.26895, 0.70874, 0.879868, 3.46054, 21.3743, 15.2037, 1.45402, 16.0468, 29.3383, 10.0751, 51.5898, 25.7652, 4.9156, 1.14725, 6.48562, 6.3905, 22.1109, 0.894714, 15.3609, 5.18019, 26.2064, 83.4914, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.205139, 0, 0, 0, 0.143921, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.179596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00528656, 0.0305266, 


Number In, 0, 162, 152, 167, 155, 149, 169, 143, 140, 167, 157, 148, 138, 152, 141, 152, 136, 136, 145, 152, 140, 148, 147, 161, 157, 156, 153, 137, 153, 149, 167, 159, 146, 148, 162, 159, 144, 153, 157, 150, 119, 161, 148, 139, 155, 141, 152, 167, 128, 138, 155, 151, 164, 164, 131, 159, 155, 135, 153, 155, 146, 148, 150, 157, 145, 143, 155, 165, 152, 150, 147, 160, 162, 137, 148, 161, 145, 157, 150, 147, 164, 159, 130, 131, 169, 127, 176, 150, 147, 150, 138, 136, 130, 162, 185, 150, 149, 133, 134, 140, 166, 150.28, 11.5497, 
, 1, 3, 3, 0, 8, 6, 3, 2, 2, 2, 4, 0, 0, 3, 3, 2, 2, 4, 2, 2, 1, 0, 4, 1, 1, 2, 4, 2, 3, 1, 3, 1, 0, 1, 1, 2, 3, 1, 0, 1, 1, 1, 2, 1, 2, 3, 3, 2, 3, 3, 2, 3, 3, 1, 2, 4, 5, 2, 4, 2, 6, 3, 5, 2, 0, 1, 1, 3, 3, 3, 1, 3, 3, 3, 0, 2, 0, 2, 3, 2, 2, 1, 1, 1, 2, 1, 3, 0, 3, 1, 2, 5, 2, 2, 1, 1, 3, 2, 1, 3, 3, 2.18, 1.44516, 
, 2, 35, 55, 50, 56, 48, 47, 43, 36, 47, 56, 49, 45, 43, 42, 43, 35, 45, 46, 43, 42, 44, 42, 38, 44, 37, 39, 38, 50, 43, 44, 44, 35, 35, 39, 37, 40, 53, 48, 39, 48, 53, 39, 53, 40, 37, 43, 40, 53, 42, 46, 57, 48, 39, 42, 51, 35, 41, 39, 56, 40, 33, 47, 42, 42, 41, 42, 43, 42, 46, 53, 38, 37, 57, 34, 40, 40, 38, 55, 47, 43, 35, 57, 56, 49, 48, 38, 59, 40, 47, 42, 51, 54, 43, 39, 51, 33, 44, 50, 50, 56, 44.39, 6.57957, 
, 3, 3, 1, 1, 0, 2, 0, 2, 4, 5, 5, 0, 3, 2, 1, 1, 0, 2, 0, 3, 0, 0, 0, 1, 3, 1, 1, 1, 1, 3, 1, 0, 1, 4, 1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 3, 2, 4, 2, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 3, 2, 1, 1, 3, 1, 1, 0, 2, 0, 2, 2, 5, 1, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 0, 0, 5, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 2, 3, 0, 1.48, 1.30639, 
, 4, 21, 23, 23, 22, 21, 21, 19, 23, 23, 27, 28, 26, 26, 24, 20, 16, 18, 16, 22, 22, 14, 25, 22, 16, 19, 24, 18, 22, 20, 26, 25, 20, 29, 23, 18, 30, 21, 19, 27, 19, 21, 26, 20, 17, 21, 21, 24, 29, 26, 23, 22, 29, 25, 19, 33, 19, 22, 20, 28, 22, 23, 22, 24, 29, 20, 23, 22, 25, 24, 21, 28, 21, 17, 19, 21, 20, 20, 33, 29, 26, 23, 23, 33, 27, 30, 18, 24, 21, 24, 21, 29, 26, 20, 27, 19, 17, 17, 22, 27, 20, 22.8, 4.02015, 
, 5, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0.36, 0.674499, 
, 6, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.16, 0.419716, 
, 7, 149, 132, 161, 156, 152, 120, 126, 141, 130, 132, 155, 137, 153, 151, 137, 132, 136, 130, 141, 147, 140, 122, 145, 133, 146, 142, 120, 148, 138, 117, 140, 146, 146, 127, 137, 129, 115, 151, 159, 122, 149, 125, 173, 115, 140, 145, 136, 147, 149, 135, 128, 130, 134, 147, 155, 129, 130, 157, 142, 135, 142, 128, 138, 144, 141, 148, 162, 125, 128, 136, 143, 136, 140, 166, 132, 137, 137, 147, 138, 120, 150, 126, 145, 132, 160, 151, 134, 132, 147, 146, 147, 160, 140, 132, 138, 130, 143, 150, 128, 150, 139.71, 11.6544, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16, 0.394918, 


Number Out, 0, 161, 152, 167, 153, 146, 168, 143, 139, 167, 149, 148, 138, 152, 141, 151, 136, 132, 144, 152, 140, 148, 143, 160, 156, 154, 153, 137, 150, 149, 167, 159, 146, 147, 162, 151, 144, 153, 157, 149, 119, 161, 146, 139, 155, 141, 151, 167, 128, 137, 154, 149, 164, 164, 130, 158, 152, 135, 150, 155, 145, 148, 147, 157, 145, 143, 155, 165, 151, 145, 146, 157, 154, 131, 148, 161, 145, 156, 145, 133, 164, 158, 129, 131, 169, 126, 176, 150, 147, 149, 137, 136, 129, 162, 185, 150, 147, 133, 134, 140, 165, 149.13, 11.7091, 
, 1, 3, 3, 0, 7, 4, 3, 2, 2, 1, 3, 0, 0, 3, 3, 2, 2, 3, 1, 2, 1, 0, 4, 0, 1, 2, 3, 2, 3, 0, 3, 1, 0, 1, 1, 2, 3, 1, 0, 1, 1, 1, 1, 1, 2, 3, 3, 2, 3, 3, 2, 3, 2, 0, 2, 4, 5, 2, 4, 1, 6, 3, 4, 0, 0, 1, 1, 3, 3, 3, 1, 2, 1, 2, 0, 2, 0, 2, 3, 2, 2, 1, 1, 1, 2, 0, 2, 0, 3, 1, 2, 5, 2, 2, 0, 0, 3, 1, 1, 3, 3, 1.92, 1.40475, 
, 2, 35, 53, 50, 52, 48, 46, 43, 36, 47, 56, 49, 43, 43, 42, 43, 35, 44, 44, 43, 41, 44, 42, 37, 43, 37, 39, 37, 50, 38, 44, 43, 34, 35, 39, 37, 40, 52, 48, 39, 48, 53, 39, 53, 39, 36, 43, 39, 52, 41, 45, 57, 47, 39, 42, 51, 35, 41, 38, 55, 40, 32, 46, 42, 41, 40, 42, 43, 42, 46, 53, 36, 35, 54, 34, 40, 38, 37, 55, 47, 42, 33, 56, 54, 49, 48, 37, 59, 39, 47, 42, 51, 54, 43, 38, 51, 33, 42, 48, 50, 53, 43.76, 6.52597, 
, 3, 3, 1, 1, 0, 2, 0, 2, 4, 5, 5, 0, 3, 2, 1, 1, 0, 1, 0, 3, 0, 0, 0, 1, 2, 1, 1, 1, 1, 3, 1, 0, 1, 4, 1, 0, 2, 2, 0, 0, 0, 2, 2, 0, 3, 2, 4, 2, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 1, 1, 3, 2, 1, 1, 3, 1, 1, 0, 2, 0, 2, 2, 4, 1, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 0, 0, 5, 1, 2, 5, 2, 1, 1, 1, 1, 1, 1, 2, 3, 0, 1.45, 1.27426, 
, 4, 21, 23, 23, 22, 21, 21, 19, 23, 23, 27, 28, 26, 26, 24, 20, 16, 18, 16, 22, 22, 14, 25, 22, 16, 19, 24, 18, 22, 20, 26, 25, 20, 29, 23, 18, 30, 21, 19, 27, 19, 21, 26, 20, 17, 21, 21, 24, 29, 26, 23, 22, 29, 25, 19, 33, 19, 22, 20, 28, 22, 23, 22, 24, 29, 20, 23, 22, 25, 24, 21, 28, 21, 17, 19, 21, 20, 20, 33, 29, 26, 23, 23, 33, 27, 30, 18, 24, 21, 24, 21, 29, 26, 20, 27, 19, 17, 17, 22, 27, 20, 22.8, 4.02015, 
, 5, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 3, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0.36, 0.674499, 
, 6, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.16, 0.419716, 
, 7, 149, 132, 161, 156, 152, 120, 126, 141, 130, 132, 155, 137, 153, 151, 137, 132, 136, 129, 141, 147, 140, 122, 145, 133, 146, 142, 120, 148, 138, 117, 140, 146, 146, 127, 137, 129, 115, 151, 159, 122, 149, 125, 173, 115, 140, 145, 136, 147, 149, 135, 128, 130, 134, 147, 155, 129, 130, 157, 142, 135, 142, 128, 138, 144, 141, 148, 162, 125, 128, 136, 143, 136, 140, 166, 132, 137, 136, 147, 138, 120, 150, 126, 145, 132, 160, 151, 134, 132, 147, 146, 147, 160, 140, 132, 138, 130, 143, 150, 128, 150, 139.69, 11.666, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16, 0.394918, 


Number Expired, 0, 1, 0, 0, 2, 3, 1, 0, 1, 0, 8, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 3, 1, 1, 2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 3, 0, 3, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 4, 1, 3, 8, 6, 0, 0, 0, 1, 5, 14, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1.09, 2.17002, 
, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0.24, 0.494822, 
, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 




Statistic Type, Time (min), Rep 0, Rep 1, Rep 2, Rep 3, Rep 4, Rep 5, Rep 6, Rep 7, Rep 8, Rep 9, Rep 10, Rep 11, Rep 12, Rep 13, Rep 14, Rep 15, Rep 16, Rep 17, Rep 18, Rep 19, Rep 20, Rep 21, Rep 22, Rep 23, Rep 24, Rep 25, Rep 26, Rep 27, Rep 28, Rep 29, Rep 30, Rep 31, Rep 32, Rep 33, Rep 34, Rep 35, Rep 36, Rep 37, Rep 38, Rep 39, Rep 40, Rep 41, Rep 42, Rep 43, Rep 44, Rep 45, Rep 46, Rep 47, Rep 48, Rep 49, Rep 50, Rep 51, Rep 52, Rep 53, Rep 54, Rep 55, Rep 56, Rep 57, Rep 58, Rep 59, Rep 60, Rep 61, Rep 62, Rep 63, Rep 64, Rep 65, Rep 66, Rep 67, Rep 68, Rep 69, Rep 70, Rep 71, Rep 72, Rep 73, Rep 74, Rep 75, Rep 76, Rep 77, Rep 78, Rep 79, Rep 80, Rep 81, Rep 82, Rep 83, Rep 84, Rep 85, Rep 86, Rep 87, Rep 88, Rep 89, Rep 90, Rep 91, Rep 92, Rep 93, Rep 94, Rep 95, Rep 96, Rep 97, Rep 98, Rep 99, Mean, Std Dev
Utilization, 0, 0.0141462, 0.00855544, 0.0353751, 0.0692597, 0.0579254, 0.0284047, 0.0111787, 0.0413182, 0.00697956, 0.0196177, 0.0454314, 0.0090134, 0.0411694, 0.0120419, 0.0217893, 0.0471817, 0.0721052, 0.00790494, 0.0288123, 0.0030103, 0.00375888, 0.0044271, 0.14021, 0.0163013, 0.0547637, 0.00404132, 0.046051, 0.0805545, 0.0320429, 0.0172026, 0.0169471, 0.00720199, 0.0140985, 0.0140398, 0.0645755, 0.0452398, 0.0380621, 0.0287301, 0.0183895, 0.00501016, 0.0492934, 0.0365315, 0.0281762, 0.0156038, 0.0259763, 0.00641944, 0.0304277, 0.00342242, 0.0232216, 0.0748125, 0.00542806, 0.025697, 0.0382318, 0.0142577, 0.0724593, 0.0323556, 0.0259088, 0.0488504, 0.0399817, 0.0198618, 0.0215379, 0.0334029, 0.0169025, 0.0449773, 0.00297438, 0.00408354, 0, 0.0252639, 0.0164979, 0.0128441, 0.0309487, 0.0286657, 0.0436657, 0.00475561, 0.0174929, 0.0559503, 0.0174459, 0.00577291, 0.00626354, 0.016203, 0.0197212, 0.0211882, 0.0188564, 0.0321931, 0.142198, 0.0422622, 0.0369022, 0.0298679, 0.0326262, 0.0282616, 0.000511424, 0.0627021, 0.0467598, 0.0179008, 0.0206901, 0.0332577, 0.0235988, 0.01356, 0.0560452, 0.0493596, 0.029839, 0.024763, 
, 30, 0.0716285, 0.066964, 0.0766194, 0.121137, 0.0695761, 0.0880803, 0.105745, 0.0160776, 0.0199031, 0.109124, 0.0451738, 0.0731865, 0.0637955, 0.017041, 0.0342946, 0.0331175, 0.0404917, 0.109403, 0.0614506, 0.0917626, 0.0487783, 0.0514777, 0.0331803, 0.0229326, 0.046538, 0.0203536, 0.0786983, 0.0818437, 0.0607135, 0.135504, 0.0470518, 0.0666984, 0.0308955, 0.0942973, 0.0444166, 0.0986418, 0.0341034, 0.034844, 0.035687, 0.0668921, 0.0833922, 0.0360057, 0.0776344, 0.063053, 0.114307, 0.0295986, 0.0350043, 0.0595547, 0.0247523, 0.100826, 0.0824324, 0.103392, 0.093566, 0.0421399, 0.0736287, 0.144034, 0.0654142, 0.0967543, 0.0479776, 0.0773918, 0.04031, 0.0428813, 0.0888673, 0.141703, 0.0723007, 0.0736342, 0.0606581, 0.106657, 0.0714373, 0.0898062, 0.0960697, 0.0264247, 0.123927, 0.0706638, 0.0696411, 0.0374363, 0.0916409, 0.068588, 0.0333907, 0.130214, 0.108402, 0.103124, 0.0629552, 0.090353, 0.0259609, 0.0579831, 0.063338, 0.0306723, 0.0907593, 0.0542797, 0.0244235, 0.0907932, 0.0432859, 0.0576398, 0.0314996, 0.0863913, 0.0455748, 0.0695002, 0.0595878, 0.0788909, 0.0671065, 0.0305272, 
, 60, 0.0126485, 0.106989, 0.0566489, 0.0689092, 0.0617345, 0.0446662, 0.00486654, 0.0471018, 0.0313464, 0.0477481, 0.0345561, 0.0920844, 0.0435893, 0.0625183, 0.0201159, 0.0784419, 0.0521497, 0.0177788, 0.0380778, 0.0444158, 0.0284208, 0.0578832, 0.131666, 0.0109478, 0.0381036, 0.161655, 0.10108, 0.077596, 0.0498084, 0.0238942, 0.0710158, 0.0916112, 0.0773959, 0.124003, 0.039054, 0.0613513, 0.0376116, 0.108921, 0.0276914, 0.0575511, 0.0651806, 0.0487559, 0.129965, 0.0982522, 0.0695249, 0.0540713, 0.028656, 0.0459483, 0.0211856, 0.018911, 0.110368, 0.0569815, 0.105825, 0.0409302, 0.0682472, 0.0498116, 0.0637573, 0.0263822, 0.0744072, 0.0622627, 0.0353105, 0.0163575, 0.0846358, 0.146506, 0.0815835, 0.086748, 0.0647841, 0.0628548, 0.0657335, 0.0947456, 0.115663, 0.100996, 0.0953299, 0.0675761, 0.038725, 0.0727511, 0.0409175, 0.0492482, 0.0391933, 0.0593446, 0.105928, 0.068751, 0.0476376, 0.115745, 0.0199946, 0.105905, 0.0860624, 0.0909673, 0.0782285, 0.0937786, 0.0968269, 0.0797099, 0.0520251, 0.0440449, 0.0868375, 0.0425252, 0.043896, 0.0404503, 0.0756373, 0.066387, 0.0644341, 0.0318787, 
